Timestamp,Question,Predicted_Topic,Answer_Length,Faithfulness,Relevance,Context_Precision,Index_Dir,Index_Integrity_OK,Index_Integrity_Error,Dense_Ready,Dense_Error,Reranker_Ready,Reranker_Error
2026-02-12T23:22:32.538941,อยากรู้หลักการทำงานของคิววงกลม,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1217,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-12T23:24:03.442605,แล้วการดำเนินการแทนคิวด้วยอาร์เรย์ทำอย่างไร,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1174,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-12T23:29:39.390641,ต่อไปการดำเนินการแทนคิวด้วยวงกลมทำอย่างไร,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1180,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-12T23:35:05.902267,อยากรู้เรื่องทรีกับการดำเนินการด้านนิพจน์,other,2101,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-12T23:37:57.182177,อยากรู้เรื่องทรีชนิดไบนารี,other,1993,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-12T23:42:09.672347,อยากรู้เรื่องวิธีการทำไข่เจียว,other,451,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T00:50:18.490753,การดำเนินการแทนคิวด้วยวงกลมทำอย่างไร,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),892,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T00:51:25.469196,การดำเนินการแทนคิวด้วยวงกลม มีอยู่ใน 3.3.3 นะ,other,739,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T00:52:09.287402,อยากรู้โครงสร้างของการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),2096,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T00:54:11.232636,แล้วโครงสร้างลิงค์ลิสต์แบบทิศทางเดียวคืออะไร,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1498,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T00:55:38.528984,แล้วการทำงานของลิงค์ลิสต์แบบทิศทางเดียวทำอย่างไร,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1903,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T00:56:42.707948,ต่อไปอยากรู้เรื่องโครงสร้างของการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),2015,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T00:57:47.663724,แล้วการดำเนินการแทนคิวด้วยวงกลมล่ะ,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),2075,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T02:34:51.651301,ขอตัวอย่างไบนารีทรีหน่อย,other,937,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T02:38:06.628052,การเข้าถึงข้อมูลในไบนารีทรี,other,1239,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T10:52:05.411621,อยากรู้เรื่องการดำเนินการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),294,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T10:53:27.316590,งั้นการดำเนินการแทนสแตกด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),558,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T10:55:03.916281,อยากรู้เรื่องทรีชนิดไบนารีทรี,other,172,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T10:55:48.614912,อยากทราบเรื่องการแปลงทรีเป็นไบนารีทรี,other,172,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-13T10:56:30.491847,โครงสร้างข้อมูลคืออะไร,หัวข้อที่ 1: โครงสร้างข้อมูลเบื้องต้น (Introduction to Data Structure),172,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-14T07:04:34.655684,โครงสร้างของการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),554,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-14T07:09:27.369834,การดำเนินการแทนคิวด้วยวงกลม,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),575,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-14T07:11:41.827343,โครงสร้างลิงค์ลิสต์แบบทิศทางเดียว,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),526,0.5,0.5,0.5,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-14T07:49:49.441353,โครงสร้างของการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),446,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-14T07:52:18.676571,การดำเนินการแทนคิวด้วยวงกลม,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1463,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-14T07:53:42.175518,โครงสร้างลิงค์ลิสต์แบบทิศทางเดียว,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1928,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-14T08:15:14.398079,โครงสร้างของการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),404,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-14T08:16:56.447507,การดำเนินการแทนคิวด้วยวงกลม,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),387,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-14T08:17:46.181891,โครงสร้างลิงค์ลิสต์แบบทิศทางเดียว,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),551,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-16T10:39:17.144407,การแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),655,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-16T12:35:27.585031,การแทนคิวด้วยวงกลม,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),210,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-17T03:17:09.714978,การแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),172,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-17T03:19:34.816689,การแทนคิวด้วยวงกลม,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),172,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-17T03:20:41.745011,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),531,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-17T03:41:24.783491,วิธีการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1769,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-17T03:46:39.810638,การแทนคิวด้วยวงกลม,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),2282,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-17T03:49:17.618454,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1143,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-17T04:16:55.450448,การแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),628,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-17T04:18:08.088440,การแทนคิวด้วยวงกลม,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),886,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-18T07:23:37.718852,การดำเนินการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),939,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,False,MemoryError,True,
2026-02-18T07:27:06.073901,การดำเนินการแทนคิวด้วยวงกลม,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1595,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,False,MemoryError,True,
2026-02-18T07:29:06.840923,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),548,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,False,MemoryError,True,
2026-02-18T07:31:04.299003,โครงสร้างข้อมูลแบบบิตคือ,1.1.1 ความหมายของโครงสร้างข้อมูล (Data Structure),164,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,False,MemoryError,True,
2026-02-18T07:33:15.455066,ความหมายของโครงสร้างข้อมูล,หัวข้อที่ 1: โครงสร้างข้อมูลเบื้องต้น (Introduction to Data Structure),304,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,False,MemoryError,True,
2026-02-18T07:35:28.171773,โครงสร้างแบบเรียงลำดับ,หัวข้อที่ 4: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),148,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,False,MemoryError,True,
2026-02-20T01:35:16.122442,การดำเนินการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1962,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-20T01:42:55.466879,การดำเนินการแทนคิวด้วยวงกลม,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),682,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-20T02:06:23.398512,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1357,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-20T02:38:44.230201,ช่วยอธิบายการกำหนดค่าของข้อมูลในอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),149,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-20T02:42:54.252375,ช่วยอธิบายการกำหนดค่าของข้อมูลในอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1041,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-22T19:30:34.494065,การดำเนินการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),153,0.8,0.9,0.7,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-23T04:58:46.633757,อะไรคืออาร์เรย์ 2 มิติ,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),328,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T10:25:09.389401,การดำเนินการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),728,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T10:27:20.631681,การดำเนินการแทนคิวด้วยวงกลม,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),665,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T10:40:43.569098,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1808,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T11:43:58.492868,การดำเนินการแทนคิวด้วยอาร์เรย์,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),511,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T11:48:38.166072,การดำเนินการแทนคิวด้วยวงกลม\,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),906,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T11:50:03.417279,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,หัวข้อที่ 2: อาร์เรย์และลิงค์ลิสต์ (Array and Linked list),1925,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T11:54:26.763909,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,381,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T11:55:34.340852,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,542,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T11:55:55.884144,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,1761,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T12:09:41.178047,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,476,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T12:10:43.858500,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,851,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T12:12:16.863746,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,1851,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T12:33:10.894046,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,456,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T12:33:31.179071,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,827,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T12:33:50.362528,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,1481,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T20:13:24.625577,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,875,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T20:28:22.188106,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,960,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T20:30:21.065161,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,550,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T20:31:32.632402,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2557,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T20:49:28.930381,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,676,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T20:49:47.098960,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,553,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T20:50:23.715701,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2521,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:15:48.852316,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,1003,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:17:23.279242,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,833,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:19:14.288257,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2729,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:25:34.623542,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,650,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:27:20.390550,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,801,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:28:03.689720,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2373,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:37:00.399561,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,550,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:40:07.481347,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,811,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:42:02.748337,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,1604,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:48:13.746116,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,569,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:49:40.281279,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,816,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:51:06.961673,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,1633,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T21:59:04.475911,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,581,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:00:56.296454,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,825,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:01:17.904583,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,1707,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:10:14.160525,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,745,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:12:19.337081,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,803,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:12:47.228485,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,792,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:20:15.786905,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,538,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:20:54.469249,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,873,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:21:18.032433,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2466,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:33:34.883573,การดำเนินการแทนคิวด้วยอาร์เรย์,3.3.2 การดำเนินการแทนคิวด้วยอาร์เรย์,519,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:34:52.823480,การดำเนินการแทนคิวด้วยวงกลม,3.3.3 การดำเนินการแทนคิวด้วยวงกลม,824,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:35:49.739112,การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2.4.2 การทำงานของลิงค์ลิสต์แบบทิศทางเดียว,2064,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
2026-02-25T22:37:18.628541,ความหมายและลักษณะของอาร์เรย์,2.1.1 ความหมายและลักษณะของอาร์เรย์,586,0.0,0.0,0.0,C:\Users\Admin\typhoon_rag\indexes,True,,True,,True,
